Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LETRERO         shift and go to state 81
    LETRERO_KW      shift and go to state 82
    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    lista_imprime                  shift and go to state 78
    item_imprime                   shift and go to state 79
    expresion                      shift and go to state 80
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 57

    (23) lista_params -> ID . DOSPTOS tipo pn_param

    DOSPTOS         shift and go to state 83


state 58

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params . RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA

    RPAREN          shift and go to state 84


state 59

    (21) params -> lista_params .
    (24) lista_params -> lista_params . COMA ID DOSPTOS tipo pn_param

    RPAREN          reduce using rule 21 (params -> lista_params .)
    COMA            shift and go to state 85


state 60

    (22) params -> empty .

    RPAREN          reduce using rule 22 (params -> empty .)


state 61

    (67) factor -> ID .
    (45) llamada -> ID . LPAREN RPAREN
    (46) llamada -> ID . LPAREN lista_args RPAREN

    POR             reduce using rule 67 (factor -> ID .)
    DIV             reduce using rule 67 (factor -> ID .)
    MAS             reduce using rule 67 (factor -> ID .)
    MENOS           reduce using rule 67 (factor -> ID .)
    MAYOR           reduce using rule 67 (factor -> ID .)
    MENOR           reduce using rule 67 (factor -> ID .)
    DIF             reduce using rule 67 (factor -> ID .)
    IGUALDAD        reduce using rule 67 (factor -> ID .)
    MAYORIG         reduce using rule 67 (factor -> ID .)
    MENORIG         reduce using rule 67 (factor -> ID .)
    PTOCOMA         reduce using rule 67 (factor -> ID .)
    RPAREN          reduce using rule 67 (factor -> ID .)
    COMA            reduce using rule 67 (factor -> ID .)
    LPAREN          shift and go to state 53


state 62

    (35) asigna -> ID ASIG expresion . PTOCOMA

    PTOCOMA         shift and go to state 86


state 63

    (49) expresion -> exp .
    (50) expresion -> exp . OPREL exp
    (58) exp -> exp . MAS termino
    (59) exp -> exp . MENOS termino
    (51) OPREL -> . MAYOR
    (52) OPREL -> . MENOR
    (53) OPREL -> . DIF
    (54) OPREL -> . IGUALDAD
    (55) OPREL -> . MAYORIG
    (56) OPREL -> . MENORIG

    PTOCOMA         reduce using rule 49 (expresion -> exp .)
    RPAREN          reduce using rule 49 (expresion -> exp .)
    COMA            reduce using rule 49 (expresion -> exp .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MAYOR           shift and go to state 90
    MENOR           shift and go to state 91
    DIF             shift and go to state 92
    IGUALDAD        shift and go to state 93
    MAYORIG         shift and go to state 94
    MENORIG         shift and go to state 95

    OPREL                          shift and go to state 87

state 64

    (57) exp -> termino .
    (61) termino -> termino . POR factor
    (62) termino -> termino . DIV factor

    MAS             reduce using rule 57 (exp -> termino .)
    MENOS           reduce using rule 57 (exp -> termino .)
    MAYOR           reduce using rule 57 (exp -> termino .)
    MENOR           reduce using rule 57 (exp -> termino .)
    DIF             reduce using rule 57 (exp -> termino .)
    IGUALDAD        reduce using rule 57 (exp -> termino .)
    MAYORIG         reduce using rule 57 (exp -> termino .)
    MENORIG         reduce using rule 57 (exp -> termino .)
    PTOCOMA         reduce using rule 57 (exp -> termino .)
    RPAREN          reduce using rule 57 (exp -> termino .)
    COMA            reduce using rule 57 (exp -> termino .)
    POR             shift and go to state 96
    DIV             shift and go to state 97


state 65

    (64) factor -> MAS . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    factor                         shift and go to state 98
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 66

    (65) factor -> MENOS . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    factor                         shift and go to state 99
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 67

    (60) termino -> factor .

    POR             reduce using rule 60 (termino -> factor .)
    DIV             reduce using rule 60 (termino -> factor .)
    MAS             reduce using rule 60 (termino -> factor .)
    MENOS           reduce using rule 60 (termino -> factor .)
    MAYOR           reduce using rule 60 (termino -> factor .)
    MENOR           reduce using rule 60 (termino -> factor .)
    DIF             reduce using rule 60 (termino -> factor .)
    IGUALDAD        reduce using rule 60 (termino -> factor .)
    MAYORIG         reduce using rule 60 (termino -> factor .)
    MENORIG         reduce using rule 60 (termino -> factor .)
    PTOCOMA         reduce using rule 60 (termino -> factor .)
    RPAREN          reduce using rule 60 (termino -> factor .)
    COMA            reduce using rule 60 (termino -> factor .)


state 68

    (63) factor -> LPAREN . expresion RPAREN
    (49) expresion -> . exp
    (50) expresion -> . exp OPREL exp
    (57) exp -> . termino
    (58) exp -> . exp MAS termino
    (59) exp -> . exp MENOS termino
    (60) termino -> . factor
    (61) termino -> . termino POR factor
    (62) termino -> . termino DIV factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    expresion                      shift and go to state 100
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 69

    (66) factor -> llamada .

    POR             reduce using rule 66 (factor -> llamada .)
    DIV             reduce using rule 66 (factor -> llamada .)
    MAS             reduce using rule 66 (factor -> llamada .)
    MENOS           reduce using rule 66 (factor -> llamada .)
    MAYOR           reduce using rule 66 (factor -> llamada .)
    MENOR           reduce using rule 66 (factor -> llamada .)
    DIF             reduce using rule 66 (factor -> llamada .)
    IGUALDAD        reduce using rule 66 (factor -> llamada .)
    MAYORIG         reduce using rule 66 (factor -> llamada .)
    MENORIG         reduce using rule 66 (factor -> llamada .)
    PTOCOMA         reduce using rule 66 (factor -> llamada .)
    RPAREN          reduce using rule 66 (factor -> llamada .)
    COMA            reduce using rule 66 (factor -> llamada .)


state 70

    (68) factor -> cte .

    POR             reduce using rule 68 (factor -> cte .)
    DIV             reduce using rule 68 (factor -> cte .)
    MAS             reduce using rule 68 (factor -> cte .)
    MENOS           reduce using rule 68 (factor -> cte .)
    MAYOR           reduce using rule 68 (factor -> cte .)
    MENOR           reduce using rule 68 (factor -> cte .)
    DIF             reduce using rule 68 (factor -> cte .)
    IGUALDAD        reduce using rule 68 (factor -> cte .)
    MAYORIG         reduce using rule 68 (factor -> cte .)
    MENORIG         reduce using rule 68 (factor -> cte .)
    PTOCOMA         reduce using rule 68 (factor -> cte .)
    RPAREN          reduce using rule 68 (factor -> cte .)
    COMA            reduce using rule 68 (factor -> cte .)


state 71

    (69) cte -> CTE_ENT .

    POR             reduce using rule 69 (cte -> CTE_ENT .)
    DIV             reduce using rule 69 (cte -> CTE_ENT .)
    MAS             reduce using rule 69 (cte -> CTE_ENT .)
    MENOS           reduce using rule 69 (cte -> CTE_ENT .)
    MAYOR           reduce using rule 69 (cte -> CTE_ENT .)
    MENOR           reduce using rule 69 (cte -> CTE_ENT .)
    DIF             reduce using rule 69 (cte -> CTE_ENT .)
    IGUALDAD        reduce using rule 69 (cte -> CTE_ENT .)
    MAYORIG         reduce using rule 69 (cte -> CTE_ENT .)
    MENORIG         reduce using rule 69 (cte -> CTE_ENT .)
    PTOCOMA         reduce using rule 69 (cte -> CTE_ENT .)
    RPAREN          reduce using rule 69 (cte -> CTE_ENT .)
    COMA            reduce using rule 69 (cte -> CTE_ENT .)


state 72

    (70) cte -> CTE_FLOT .

    POR             reduce using rule 70 (cte -> CTE_FLOT .)
    DIV             reduce using rule 70 (cte -> CTE_FLOT .)
    MAS             reduce using rule 70 (cte -> CTE_FLOT .)
    MENOS           reduce using rule 70 (cte -> CTE_FLOT .)
    MAYOR           reduce using rule 70 (cte -> CTE_FLOT .)
    MENOR           reduce using rule 70 (cte -> CTE_FLOT .)
    DIF             reduce using rule 70 (cte -> CTE_FLOT .)
    IGUALDAD        reduce using rule 70 (cte -> CTE_FLOT .)
    MAYORIG         reduce using rule 70 (cte -> CTE_FLOT .)
    MENORIG         reduce using rule 70 (cte -> CTE_FLOT .)
    PTOCOMA         reduce using rule 70 (cte -> CTE_FLOT .)
    RPAREN          reduce using rule 70 (cte -> CTE_FLOT .)
    COMA            reduce using rule 70 (cte -> CTE_FLOT .)


state 73

    (45) llamada -> ID LPAREN RPAREN .

    PTOCOMA         reduce using rule 45 (llamada -> ID LPAREN RPAREN .)
    POR             reduce using rule 45 (llamada -> ID LPAREN RPAREN .)
    DIV             reduce using rule 45 (llamada -> ID LPAREN RPAREN .)
    MAS             reduce using rule 45 (llamada -> ID LPAREN RPAREN .)
    MENOS           reduce using rule 45 (llamada -> ID LPAREN RPAREN .)
    MAYOR           reduce using rule 45 (llamada -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 45 (llamada -> ID LPAREN RPAREN .)
    DIF             reduce using rule 45 (llamada -> ID LPAREN RPAREN .)
    IGUALDAD        reduce using rule 45 (llamada -> ID LPAREN RPAREN .)
    MAYORIG         reduce using rule 45 (llamada -> ID LPAREN RPAREN .)
    MENORIG         reduce using rule 45 (llamada -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 45 (llamada -> ID LPAREN RPAREN .)
    COMA            reduce using rule 45 (llamada -> ID LPAREN RPAREN .)


state 74

    (46) llamada -> ID LPAREN lista_args . RPAREN
    (48) lista_args -> lista_args . COMA expresion

    RPAREN          shift and go to state 101
    COMA            shift and go to state 102


state 75

    (47) lista_args -> expresion .

    RPAREN          reduce using rule 47 (lista_args -> expresion .)
    COMA            reduce using rule 47 (lista_args -> expresion .)


state 76

    (42) condicion -> SI LPAREN expresion . RPAREN cuerpo PTOCOMA
    (43) condicion -> SI LPAREN expresion . RPAREN cuerpo SINO cuerpo PTOCOMA

    RPAREN          shift and go to state 103


state 77

    (44) ciclo -> MIENTRAS LPAREN expresion . RPAREN HAZ cuerpo PTOCOMA

    RPAREN          shift and go to state 104


state 78

    (36) imprime -> ESCRIBE LPAREN lista_imprime . RPAREN PTOCOMA
    (38) lista_imprime -> lista_imprime . COMA item_imprime

    RPAREN          shift and go to state 105
    COMA            shift and go to state 106


state 79

    (37) lista_imprime -> item_imprime .

    RPAREN          reduce using rule 37 (lista_imprime -> item_imprime .)
    COMA            reduce using rule 37 (lista_imprime -> item_imprime .)


state 80

    (39) item_imprime -> expresion .

    RPAREN          reduce using rule 39 (item_imprime -> expresion .)
    COMA            reduce using rule 39 (item_imprime -> expresion .)


state 81

    (40) item_imprime -> LETRERO .

    RPAREN          reduce using rule 40 (item_imprime -> LETRERO .)
    COMA            reduce using rule 40 (item_imprime -> LETRERO .)


state 82

    (41) item_imprime -> LETRERO_KW .

    RPAREN          reduce using rule 41 (item_imprime -> LETRERO_KW .)
    COMA            reduce using rule 41 (item_imprime -> LETRERO_KW .)


state 83

    (23) lista_params -> ID DOSPTOS . tipo pn_param
    (12) tipo -> . ENTERO
    (13) tipo -> . FLOTANTE

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    tipo                           shift and go to state 107

state 84

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN . LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA

    LBRACE          shift and go to state 108


state 85

    (24) lista_params -> lista_params COMA . ID DOSPTOS tipo pn_param

    ID              shift and go to state 109


state 86

    (35) asigna -> ID ASIG expresion PTOCOMA .

    ID              reduce using rule 35 (asigna -> ID ASIG expresion PTOCOMA .)
    SI              reduce using rule 35 (asigna -> ID ASIG expresion PTOCOMA .)
    MIENTRAS        reduce using rule 35 (asigna -> ID ASIG expresion PTOCOMA .)
    ESCRIBE         reduce using rule 35 (asigna -> ID ASIG expresion PTOCOMA .)
    LBRACE          reduce using rule 35 (asigna -> ID ASIG expresion PTOCOMA .)
    RBRACE          reduce using rule 35 (asigna -> ID ASIG expresion PTOCOMA .)


state 87

    (50) expresion -> exp OPREL . exp
    (57) exp -> . termino
    (58) exp -> . exp MAS termino
    (59) exp -> . exp MENOS termino
    (60) termino -> . factor
    (61) termino -> . termino POR factor
    (62) termino -> . termino DIV factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    exp                            shift and go to state 110
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 88

    (58) exp -> exp MAS . termino
    (60) termino -> . factor
    (61) termino -> . termino POR factor
    (62) termino -> . termino DIV factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    termino                        shift and go to state 111
    factor                         shift and go to state 67
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 89

    (59) exp -> exp MENOS . termino
    (60) termino -> . factor
    (61) termino -> . termino POR factor
    (62) termino -> . termino DIV factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    termino                        shift and go to state 112
    factor                         shift and go to state 67
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 90

    (51) OPREL -> MAYOR .

    LPAREN          reduce using rule 51 (OPREL -> MAYOR .)
    MAS             reduce using rule 51 (OPREL -> MAYOR .)
    MENOS           reduce using rule 51 (OPREL -> MAYOR .)
    ID              reduce using rule 51 (OPREL -> MAYOR .)
    CTE_ENT         reduce using rule 51 (OPREL -> MAYOR .)
    CTE_FLOT        reduce using rule 51 (OPREL -> MAYOR .)


state 91

    (52) OPREL -> MENOR .

    LPAREN          reduce using rule 52 (OPREL -> MENOR .)
    MAS             reduce using rule 52 (OPREL -> MENOR .)
    MENOS           reduce using rule 52 (OPREL -> MENOR .)
    ID              reduce using rule 52 (OPREL -> MENOR .)
    CTE_ENT         reduce using rule 52 (OPREL -> MENOR .)
    CTE_FLOT        reduce using rule 52 (OPREL -> MENOR .)


state 92

    (53) OPREL -> DIF .

    LPAREN          reduce using rule 53 (OPREL -> DIF .)
    MAS             reduce using rule 53 (OPREL -> DIF .)
    MENOS           reduce using rule 53 (OPREL -> DIF .)
    ID              reduce using rule 53 (OPREL -> DIF .)
    CTE_ENT         reduce using rule 53 (OPREL -> DIF .)
    CTE_FLOT        reduce using rule 53 (OPREL -> DIF .)


state 93

    (54) OPREL -> IGUALDAD .

    LPAREN          reduce using rule 54 (OPREL -> IGUALDAD .)
    MAS             reduce using rule 54 (OPREL -> IGUALDAD .)
    MENOS           reduce using rule 54 (OPREL -> IGUALDAD .)
    ID              reduce using rule 54 (OPREL -> IGUALDAD .)
    CTE_ENT         reduce using rule 54 (OPREL -> IGUALDAD .)
    CTE_FLOT        reduce using rule 54 (OPREL -> IGUALDAD .)


state 94

    (55) OPREL -> MAYORIG .

    LPAREN          reduce using rule 55 (OPREL -> MAYORIG .)
    MAS             reduce using rule 55 (OPREL -> MAYORIG .)
    MENOS           reduce using rule 55 (OPREL -> MAYORIG .)
    ID              reduce using rule 55 (OPREL -> MAYORIG .)
    CTE_ENT         reduce using rule 55 (OPREL -> MAYORIG .)
    CTE_FLOT        reduce using rule 55 (OPREL -> MAYORIG .)


state 95

    (56) OPREL -> MENORIG .

    LPAREN          reduce using rule 56 (OPREL -> MENORIG .)
    MAS             reduce using rule 56 (OPREL -> MENORIG .)
    MENOS           reduce using rule 56 (OPREL -> MENORIG .)
    ID              reduce using rule 56 (OPREL -> MENORIG .)
    CTE_ENT         reduce using rule 56 (OPREL -> MENORIG .)
    CTE_FLOT        reduce using rule 56 (OPREL -> MENORIG .)


state 96

    (61) termino -> termino POR . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    factor                         shift and go to state 113
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 97

    (62) termino -> termino DIV . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    factor                         shift and go to state 114
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 98

    (64) factor -> MAS factor .

    POR             reduce using rule 64 (factor -> MAS factor .)
    DIV             reduce using rule 64 (factor -> MAS factor .)
    MAS             reduce using rule 64 (factor -> MAS factor .)
    MENOS           reduce using rule 64 (factor -> MAS factor .)
    MAYOR           reduce using rule 64 (factor -> MAS factor .)
    MENOR           reduce using rule 64 (factor -> MAS factor .)
    DIF             reduce using rule 64 (factor -> MAS factor .)
    IGUALDAD        reduce using rule 64 (factor -> MAS factor .)
    MAYORIG         reduce using rule 64 (factor -> MAS factor .)
    MENORIG         reduce using rule 64 (factor -> MAS factor .)
    PTOCOMA         reduce using rule 64 (factor -> MAS factor .)
    RPAREN          reduce using rule 64 (factor -> MAS factor .)
    COMA            reduce using rule 64 (factor -> MAS factor .)


state 99

    (65) factor -> MENOS factor .

    POR             reduce using rule 65 (factor -> MENOS factor .)
    DIV             reduce using rule 65 (factor -> MENOS factor .)
    MAS             reduce using rule 65 (factor -> MENOS factor .)
    MENOS           reduce using rule 65 (factor -> MENOS factor .)
    MAYOR           reduce using rule 65 (factor -> MENOS factor .)
    MENOR           reduce using rule 65 (factor -> MENOS factor .)
    DIF             reduce using rule 65 (factor -> MENOS factor .)
    IGUALDAD        reduce using rule 65 (factor -> MENOS factor .)
    MAYORIG         reduce using rule 65 (factor -> MENOS factor .)
    MENORIG         reduce using rule 65 (factor -> MENOS factor .)
    PTOCOMA         reduce using rule 65 (factor -> MENOS factor .)
    RPAREN          reduce using rule 65 (factor -> MENOS factor .)
    COMA            reduce using rule 65 (factor -> MENOS factor .)


state 100

    (63) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 115


state 101

    (46) llamada -> ID LPAREN lista_args RPAREN .

    PTOCOMA         reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)
    POR             reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)
    DIV             reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)
    MAS             reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)
    MENOS           reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)
    MAYOR           reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)
    MENOR           reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)
    DIF             reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)
    IGUALDAD        reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)
    MAYORIG         reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)
    MENORIG         reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)
    RPAREN          reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)
    COMA            reduce using rule 46 (llamada -> ID LPAREN lista_args RPAREN .)


state 102

    (48) lista_args -> lista_args COMA . expresion
    (49) expresion -> . exp
    (50) expresion -> . exp OPREL exp
    (57) exp -> . termino
    (58) exp -> . exp MAS termino
    (59) exp -> . exp MENOS termino
    (60) termino -> . factor
    (61) termino -> . termino POR factor
    (62) termino -> . termino DIV factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    expresion                      shift and go to state 116
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 103

    (42) condicion -> SI LPAREN expresion RPAREN . cuerpo PTOCOMA
    (43) condicion -> SI LPAREN expresion RPAREN . cuerpo SINO cuerpo PTOCOMA
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 29

    cuerpo                         shift and go to state 117

state 104

    (44) ciclo -> MIENTRAS LPAREN expresion RPAREN . HAZ cuerpo PTOCOMA

    HAZ             shift and go to state 118


state 105

    (36) imprime -> ESCRIBE LPAREN lista_imprime RPAREN . PTOCOMA

    PTOCOMA         shift and go to state 119


state 106

    (38) lista_imprime -> lista_imprime COMA . item_imprime
    (39) item_imprime -> . expresion
    (40) item_imprime -> . LETRERO
    (41) item_imprime -> . LETRERO_KW
    (49) expresion -> . exp
    (50) expresion -> . exp OPREL exp
    (57) exp -> . termino
    (58) exp -> . exp MAS termino
    (59) exp -> . exp MENOS termino
    (60) termino -> . factor
    (61) termino -> . termino POR factor
    (62) termino -> . termino DIV factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . MAS factor
    (65) factor -> . MENOS factor
    (66) factor -> . llamada
    (67) factor -> . ID
    (68) factor -> . cte
    (45) llamada -> . ID LPAREN RPAREN
    (46) llamada -> . ID LPAREN lista_args RPAREN
    (69) cte -> . CTE_ENT
    (70) cte -> . CTE_FLOT

    LETRERO         shift and go to state 81
    LETRERO_KW      shift and go to state 82
    LPAREN          shift and go to state 68
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    ID              shift and go to state 61
    CTE_ENT         shift and go to state 71
    CTE_FLOT        shift and go to state 72

    item_imprime                   shift and go to state 120
    expresion                      shift and go to state 80
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    llamada                        shift and go to state 69
    cte                            shift and go to state 70

state 107

    (23) lista_params -> ID DOSPTOS tipo . pn_param
    (25) pn_param -> .

    COMA            reduce using rule 25 (pn_param -> .)
    RPAREN          reduce using rule 25 (pn_param -> .)

    pn_param                       shift and go to state 121

state 108

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE . vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA
    (3) vars_opcional -> . VARS lista_decl_var
    (4) vars_opcional -> . empty
    (71) empty -> .

    VARS            shift and go to state 7
    LBRACE          reduce using rule 71 (empty -> .)

    vars_opcional                  shift and go to state 122
    empty                          shift and go to state 8

state 109

    (24) lista_params -> lista_params COMA ID . DOSPTOS tipo pn_param

    DOSPTOS         shift and go to state 123


state 110

    (50) expresion -> exp OPREL exp .
    (58) exp -> exp . MAS termino
    (59) exp -> exp . MENOS termino

    PTOCOMA         reduce using rule 50 (expresion -> exp OPREL exp .)
    RPAREN          reduce using rule 50 (expresion -> exp OPREL exp .)
    COMA            reduce using rule 50 (expresion -> exp OPREL exp .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89


state 111

    (58) exp -> exp MAS termino .
    (61) termino -> termino . POR factor
    (62) termino -> termino . DIV factor

    MAS             reduce using rule 58 (exp -> exp MAS termino .)
    MENOS           reduce using rule 58 (exp -> exp MAS termino .)
    MAYOR           reduce using rule 58 (exp -> exp MAS termino .)
    MENOR           reduce using rule 58 (exp -> exp MAS termino .)
    DIF             reduce using rule 58 (exp -> exp MAS termino .)
    IGUALDAD        reduce using rule 58 (exp -> exp MAS termino .)
    MAYORIG         reduce using rule 58 (exp -> exp MAS termino .)
    MENORIG         reduce using rule 58 (exp -> exp MAS termino .)
    PTOCOMA         reduce using rule 58 (exp -> exp MAS termino .)
    RPAREN          reduce using rule 58 (exp -> exp MAS termino .)
    COMA            reduce using rule 58 (exp -> exp MAS termino .)
    POR             shift and go to state 96
    DIV             shift and go to state 97


state 112

    (59) exp -> exp MENOS termino .
    (61) termino -> termino . POR factor
    (62) termino -> termino . DIV factor

    MAS             reduce using rule 59 (exp -> exp MENOS termino .)
