Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULA

Grammar

Rule 0     S' -> Programa
    (28) Llamada -> ID LPAREN ListaArgs . RPAREN
    (30) ListaArgs -> ListaArgs . COMA Expresion

    RPAREN          shift and go to state 77
    COMA            shift and go to state 78


state 53

    (29) ListaArgs -> Expresion .

    RPAREN          reduce using rule 29 (ListaArgs -> Expresion .)
    COMA            reduce using rule 29 (ListaArgs -> Expresion .)


state 54

    (24) Condicion -> SI LPAREN Expresion . RPAREN Cuerpo PTOCOMA
    (25) Condicion -> SI LPAREN Expresion . RPAREN Cuerpo SINO Cuerpo PTOCOMA

    RPAREN          shift and go to state 79


state 55

    (26) Ciclo -> MIENTRAS LPAREN Expresion . RPAREN HAZ Cuerpo PTOCOMA

    RPAREN          shift and go to state 80


state 56

    (18) Imprime -> ESCRIBE LPAREN ListaImprime . RPAREN
    (20) ListaImprime -> ListaImprime . COMA ItemImprime

    RPAREN          shift and go to state 81
    COMA            shift and go to state 82


state 57

    (19) ListaImprime -> ItemImprime .

    RPAREN          reduce using rule 19 (ListaImprime -> ItemImprime .)
    COMA            reduce using rule 19 (ListaImprime -> ItemImprime .)


state 58

    (21) ItemImprime -> Expresion .

    RPAREN          reduce using rule 21 (ItemImprime -> Expresion .)
    COMA            reduce using rule 21 (ItemImprime -> Expresion .)


state 59

    (22) ItemImprime -> LETRERO .

    RPAREN          reduce using rule 22 (ItemImprime -> LETRERO .)
    COMA            reduce using rule 22 (ItemImprime -> LETRERO .)


state 60

    (23) ItemImprime -> LETRERO_KW .

    RPAREN          reduce using rule 23 (ItemImprime -> LETRERO_KW .)
    COMA            reduce using rule 23 (ItemImprime -> LETRERO_KW .)


state 61

    (4) ListaDeclVar -> ID DOSPTOS Tipo PTOCOMA ListaDeclVar .

    INICIO          reduce using rule 4 (ListaDeclVar -> ID DOSPTOS Tipo PTOCOMA ListaDeclVar .)


state 62

    (17) Asigna -> ID ASIG Expresion PTOCOMA .

    ID              reduce using rule 17 (Asigna -> ID ASIG Expresion PTOCOMA .)
    SI              reduce using rule 17 (Asigna -> ID ASIG Expresion PTOCOMA .)
    MIENTRAS        reduce using rule 17 (Asigna -> ID ASIG Expresion PTOCOMA .)
    ESCRIBE         reduce using rule 17 (Asigna -> ID ASIG Expresion PTOCOMA .)
    LBRACE          reduce using rule 17 (Asigna -> ID ASIG Expresion PTOCOMA .)
    RBRACE          reduce using rule 17 (Asigna -> ID ASIG Expresion PTOCOMA .)


state 63

    (32) Expresion -> Exp Oprel . Exp
    (39) Exp -> . Exp MAS Termino
    (40) Exp -> . Exp MENOS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino POR Factor
    (43) Termino -> . Termino DIV Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . MAS Factor
    (47) Factor -> . MENOS Factor
    (48) Factor -> . ID
    (49) Factor -> . CTE_ENT
    (50) Factor -> . CTE_FLOT

    LPAREN          shift and go to state 48
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 41
    CTE_ENT         shift and go to state 49
    CTE_FLOT        shift and go to state 50

    Exp                            shift and go to state 83
    Termino                        shift and go to state 45
    Factor                         shift and go to state 47

state 64

    (39) Exp -> Exp MAS . Termino
    (42) Termino -> . Termino POR Factor
    (43) Termino -> . Termino DIV Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . MAS Factor
    (47) Factor -> . MENOS Factor
    (48) Factor -> . ID
    (49) Factor -> . CTE_ENT
    (50) Factor -> . CTE_FLOT

    LPAREN          shift and go to state 48
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 41
    CTE_ENT         shift and go to state 49
    CTE_FLOT        shift and go to state 50

    Termino                        shift and go to state 84
    Factor                         shift and go to state 47

state 65

    (40) Exp -> Exp MENOS . Termino
    (42) Termino -> . Termino POR Factor
    (43) Termino -> . Termino DIV Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . MAS Factor
    (47) Factor -> . MENOS Factor
    (48) Factor -> . ID
    (49) Factor -> . CTE_ENT
    (50) Factor -> . CTE_FLOT

    LPAREN          shift and go to state 48
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 41
    CTE_ENT         shift and go to state 49
    CTE_FLOT        shift and go to state 50

    Termino                        shift and go to state 85
    Factor                         shift and go to state 47

state 66

    (33) Oprel -> MAYOR .

    LPAREN          reduce using rule 33 (Oprel -> MAYOR .)
    MAS             reduce using rule 33 (Oprel -> MAYOR .)
    MENOS           reduce using rule 33 (Oprel -> MAYOR .)
    ID              reduce using rule 33 (Oprel -> MAYOR .)
    CTE_ENT         reduce using rule 33 (Oprel -> MAYOR .)
    CTE_FLOT        reduce using rule 33 (Oprel -> MAYOR .)


state 67

    (34) Oprel -> MENOR .

    LPAREN          reduce using rule 34 (Oprel -> MENOR .)
    MAS             reduce using rule 34 (Oprel -> MENOR .)
    MENOS           reduce using rule 34 (Oprel -> MENOR .)
    ID              reduce using rule 34 (Oprel -> MENOR .)
    CTE_ENT         reduce using rule 34 (Oprel -> MENOR .)
    CTE_FLOT        reduce using rule 34 (Oprel -> MENOR .)


state 68

    (35) Oprel -> DIF .

    LPAREN          reduce using rule 35 (Oprel -> DIF .)
    MAS             reduce using rule 35 (Oprel -> DIF .)
    MENOS           reduce using rule 35 (Oprel -> DIF .)
    ID              reduce using rule 35 (Oprel -> DIF .)
    CTE_ENT         reduce using rule 35 (Oprel -> DIF .)
    CTE_FLOT        reduce using rule 35 (Oprel -> DIF .)


state 69

    (36) Oprel -> IGUALDAD .

    LPAREN          reduce using rule 36 (Oprel -> IGUALDAD .)
    MAS             reduce using rule 36 (Oprel -> IGUALDAD .)
    MENOS           reduce using rule 36 (Oprel -> IGUALDAD .)
    ID              reduce using rule 36 (Oprel -> IGUALDAD .)
    CTE_ENT         reduce using rule 36 (Oprel -> IGUALDAD .)
    CTE_FLOT        reduce using rule 36 (Oprel -> IGUALDAD .)


state 70

    (37) Oprel -> MAYORIG .

    LPAREN          reduce using rule 37 (Oprel -> MAYORIG .)
    MAS             reduce using rule 37 (Oprel -> MAYORIG .)
    MENOS           reduce using rule 37 (Oprel -> MAYORIG .)
    ID              reduce using rule 37 (Oprel -> MAYORIG .)
    CTE_ENT         reduce using rule 37 (Oprel -> MAYORIG .)
    CTE_FLOT        reduce using rule 37 (Oprel -> MAYORIG .)


state 71

    (38) Oprel -> MENORIG .

    LPAREN          reduce using rule 38 (Oprel -> MENORIG .)
    MAS             reduce using rule 38 (Oprel -> MENORIG .)
    MENOS           reduce using rule 38 (Oprel -> MENORIG .)
    ID              reduce using rule 38 (Oprel -> MENORIG .)
    CTE_ENT         reduce using rule 38 (Oprel -> MENORIG .)
    CTE_FLOT        reduce using rule 38 (Oprel -> MENORIG .)


state 72

    (46) Factor -> MAS Factor .

    POR             reduce using rule 46 (Factor -> MAS Factor .)
    DIV             reduce using rule 46 (Factor -> MAS Factor .)
    MAS             reduce using rule 46 (Factor -> MAS Factor .)
    MENOS           reduce using rule 46 (Factor -> MAS Factor .)
    MAYOR           reduce using rule 46 (Factor -> MAS Factor .)
    MENOR           reduce using rule 46 (Factor -> MAS Factor .)
    DIF             reduce using rule 46 (Factor -> MAS Factor .)
    IGUALDAD        reduce using rule 46 (Factor -> MAS Factor .)
    MAYORIG         reduce using rule 46 (Factor -> MAS Factor .)
    MENORIG         reduce using rule 46 (Factor -> MAS Factor .)
    PTOCOMA         reduce using rule 46 (Factor -> MAS Factor .)
    RPAREN          reduce using rule 46 (Factor -> MAS Factor .)
    COMA            reduce using rule 46 (Factor -> MAS Factor .)


state 73

    (42) Termino -> Termino POR . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . MAS Factor
    (47) Factor -> . MENOS Factor
    (48) Factor -> . ID
    (49) Factor -> . CTE_ENT
    (50) Factor -> . CTE_FLOT

    LPAREN          shift and go to state 48
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 41
    CTE_ENT         shift and go to state 49
    CTE_FLOT        shift and go to state 50

    Factor                         shift and go to state 86

state 74

    (43) Termino -> Termino DIV . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . MAS Factor
    (47) Factor -> . MENOS Factor
    (48) Factor -> . ID
    (49) Factor -> . CTE_ENT
    (50) Factor -> . CTE_FLOT

    LPAREN          shift and go to state 48
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 41
    CTE_ENT         shift and go to state 49
    CTE_FLOT        shift and go to state 50

    Factor                         shift and go to state 87

state 75

    (47) Factor -> MENOS Factor .

    POR             reduce using rule 47 (Factor -> MENOS Factor .)
    DIV             reduce using rule 47 (Factor -> MENOS Factor .)
    MAS             reduce using rule 47 (Factor -> MENOS Factor .)
    MENOS           reduce using rule 47 (Factor -> MENOS Factor .)
    MAYOR           reduce using rule 47 (Factor -> MENOS Factor .)
    MENOR           reduce using rule 47 (Factor -> MENOS Factor .)
    DIF             reduce using rule 47 (Factor -> MENOS Factor .)
    IGUALDAD        reduce using rule 47 (Factor -> MENOS Factor .)
    MAYORIG         reduce using rule 47 (Factor -> MENOS Factor .)
    MENORIG         reduce using rule 47 (Factor -> MENOS Factor .)
    PTOCOMA         reduce using rule 47 (Factor -> MENOS Factor .)
    RPAREN          reduce using rule 47 (Factor -> MENOS Factor .)
    COMA            reduce using rule 47 (Factor -> MENOS Factor .)


state 76

    (45) Factor -> LPAREN Expresion . RPAREN

    RPAREN          shift and go to state 88


state 77

    (28) Llamada -> ID LPAREN ListaArgs RPAREN .

    PTOCOMA         reduce using rule 28 (Llamada -> ID LPAREN ListaArgs RPAREN .)


state 78

    (30) ListaArgs -> ListaArgs COMA . Expresion
    (31) Expresion -> . Exp
    (32) Expresion -> . Exp Oprel Exp
    (39) Exp -> . Exp MAS Termino
    (40) Exp -> . Exp MENOS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino POR Factor
    (43) Termino -> . Termino DIV Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . MAS Factor
    (47) Factor -> . MENOS Factor
    (48) Factor -> . ID
    (49) Factor -> . CTE_ENT
    (50) Factor -> . CTE_FLOT

    LPAREN          shift and go to state 48
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 41
    CTE_ENT         shift and go to state 49
    CTE_FLOT        shift and go to state 50

    Expresion                      shift and go to state 89
    Exp                            shift and go to state 43
    Termino                        shift and go to state 45
    Factor                         shift and go to state 47

state 79

    (24) Condicion -> SI LPAREN Expresion RPAREN . Cuerpo PTOCOMA
    (25) Condicion -> SI LPAREN Expresion RPAREN . Cuerpo SINO Cuerpo PTOCOMA
    (8) Cuerpo -> . LBRACE ListaEstatuto RBRACE

    LBRACE          shift and go to state 12

    Cuerpo                         shift and go to state 90

state 80

    (26) Ciclo -> MIENTRAS LPAREN Expresion RPAREN . HAZ Cuerpo PTOCOMA

    HAZ             shift and go to state 91


state 81

    (18) Imprime -> ESCRIBE LPAREN ListaImprime RPAREN .

    PTOCOMA         reduce using rule 18 (Imprime -> ESCRIBE LPAREN ListaImprime RPAREN .)


state 82

    (20) ListaImprime -> ListaImprime COMA . ItemImprime
    (21) ItemImprime -> . Expresion
    (22) ItemImprime -> . LETRERO
    (23) ItemImprime -> . LETRERO_KW
    (31) Expresion -> . Exp
    (32) Expresion -> . Exp Oprel Exp
    (39) Exp -> . Exp MAS Termino
    (40) Exp -> . Exp MENOS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino POR Factor
    (43) Termino -> . Termino DIV Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . MAS Factor
    (47) Factor -> . MENOS Factor
    (48) Factor -> . ID
    (49) Factor -> . CTE_ENT
    (50) Factor -> . CTE_FLOT

    LETRERO         shift and go to state 59
    LETRERO_KW      shift and go to state 60
    LPAREN          shift and go to state 48
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 41
    CTE_ENT         shift and go to state 49
    CTE_FLOT        shift and go to state 50

    ItemImprime                    shift and go to state 92
    Expresion                      shift and go to state 58
    Exp                            shift and go to state 43
    Termino                        shift and go to state 45
    Factor                         shift and go to state 47

state 83

    (32) Expresion -> Exp Oprel Exp .
    (39) Exp -> Exp . MAS Termino
    (40) Exp -> Exp . MENOS Termino

    PTOCOMA         reduce using rule 32 (Expresion -> Exp Oprel Exp .)
    RPAREN          reduce using rule 32 (Expresion -> Exp Oprel Exp .)
    COMA            reduce using rule 32 (Expresion -> Exp Oprel Exp .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65


state 84

    (39) Exp -> Exp MAS Termino .
    (42) Termino -> Termino . POR Factor
    (43) Termino -> Termino . DIV Factor

    MAS             reduce using rule 39 (Exp -> Exp MAS Termino .)
    MENOS           reduce using rule 39 (Exp -> Exp MAS Termino .)
    MAYOR           reduce using rule 39 (Exp -> Exp MAS Termino .)
    MENOR           reduce using rule 39 (Exp -> Exp MAS Termino .)
    DIF             reduce using rule 39 (Exp -> Exp MAS Termino .)
    IGUALDAD        reduce using rule 39 (Exp -> Exp MAS Termino .)
    MAYORIG         reduce using rule 39 (Exp -> Exp MAS Termino .)
    MENORIG         reduce using rule 39 (Exp -> Exp MAS Termino .)
    PTOCOMA         reduce using rule 39 (Exp -> Exp MAS Termino .)
    RPAREN          reduce using rule 39 (Exp -> Exp MAS Termino .)
    COMA            reduce using rule 39 (Exp -> Exp MAS Termino .)
    POR             shift and go to state 73
    DIV             shift and go to state 74


state 85

    (40) Exp -> Exp MENOS Termino .
    (42) Termino -> Termino . POR Factor
    (43) Termino -> Termino . DIV Factor

    MAS             reduce using rule 40 (Exp -> Exp MENOS Termino .)
    MENOS           reduce using rule 40 (Exp -> Exp MENOS Termino .)
    MAYOR           reduce using rule 40 (Exp -> Exp MENOS Termino .)
    MENOR           reduce using rule 40 (Exp -> Exp MENOS Termino .)
    DIF             reduce using rule 40 (Exp -> Exp MENOS Termino .)
    IGUALDAD        reduce using rule 40 (Exp -> Exp MENOS Termino .)
    MAYORIG         reduce using rule 40 (Exp -> Exp MENOS Termino .)
    MENORIG         reduce using rule 40 (Exp -> Exp MENOS Termino .)
    PTOCOMA         reduce using rule 40 (Exp -> Exp MENOS Termino .)
    RPAREN          reduce using rule 40 (Exp -> Exp MENOS Termino .)
    COMA            reduce using rule 40 (Exp -> Exp MENOS Termino .)
    POR             shift and go to state 73
    DIV             shift and go to state 74


state 86

    (42) Termino -> Termino POR Factor .

    POR             reduce using rule 42 (Termino -> Termino POR Factor .)
    DIV             reduce using rule 42 (Termino -> Termino POR Factor .)
    MAS             reduce using rule 42 (Termino -> Termino POR Factor .)
    MENOS           reduce using rule 42 (Termino -> Termino POR Factor .)
    MAYOR           reduce using rule 42 (Termino -> Termino POR Factor .)
    MENOR           reduce using rule 42 (Termino -> Termino POR Factor .)
    DIF             reduce using rule 42 (Termino -> Termino POR Factor .)
    IGUALDAD        reduce using rule 42 (Termino -> Termino POR Factor .)
    MAYORIG         reduce using rule 42 (Termino -> Termino POR Factor .)
    MENORIG         reduce using rule 42 (Termino -> Termino POR Factor .)
    PTOCOMA         reduce using rule 42 (Termino -> Termino POR Factor .)
    RPAREN          reduce using rule 42 (Termino -> Termino POR Factor .)
    COMA            reduce using rule 42 (Termino -> Termino POR Factor .)


state 87

    (43) Termino -> Termino DIV Factor .

    POR             reduce using rule 43 (Termino -> Termino DIV Factor .)
    DIV             reduce using rule 43 (Termino -> Termino DIV Factor .)
    MAS             reduce using rule 43 (Termino -> Termino DIV Factor .)
    MENOS           reduce using rule 43 (Termino -> Termino DIV Factor .)
    MAYOR           reduce using rule 43 (Termino -> Termino DIV Factor .)
    MENOR           reduce using rule 43 (Termino -> Termino DIV Factor .)
    DIF             reduce using rule 43 (Termino -> Termino DIV Factor .)
    IGUALDAD        reduce using rule 43 (Termino -> Termino DIV Factor .)
    MAYORIG         reduce using rule 43 (Termino -> Termino DIV Factor .)
    MENORIG         reduce using rule 43 (Termino -> Termino DIV Factor .)
    PTOCOMA         reduce using rule 43 (Termino -> Termino DIV Factor .)
    RPAREN          reduce using rule 43 (Termino -> Termino DIV Factor .)
    COMA            reduce using rule 43 (Termino -> Termino DIV Factor .)


state 88

    (45) Factor -> LPAREN Expresion RPAREN .

    POR             reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    DIV             reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    MAS             reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    MENOS           reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    MAYOR           reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    MENOR           reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    DIF             reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    IGUALDAD        reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    MAYORIG         reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    MENORIG         reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    PTOCOMA         reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    RPAREN          reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    COMA            reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)


state 89

    (30) ListaArgs -> ListaArgs COMA Expresion .

    RPAREN          reduce using rule 30 (ListaArgs -> ListaArgs COMA Expresion .)
    COMA            reduce using rule 30 (ListaArgs -> ListaArgs COMA Expresion .)


state 90

    (24) Condicion -> SI LPAREN Expresion RPAREN Cuerpo . PTOCOMA
    (25) Condicion -> SI LPAREN Expresion RPAREN Cuerpo . SINO Cuerpo PTOCOMA

    PTOCOMA         shift and go to state 93
    SINO            shift and go to state 94


state 91

    (26) Ciclo -> MIENTRAS LPAREN Expresion RPAREN HAZ . Cuerpo PTOCOMA
    (8) Cuerpo -> . LBRACE ListaEstatuto RBRACE

    LBRACE          shift and go to state 12

    Cuerpo                         shift and go to state 95

state 92

    (20) ListaImprime -> ListaImprime COMA ItemImprime .

    RPAREN          reduce using rule 20 (ListaImprime -> ListaImprime COMA ItemImprime .)
    COMA            reduce using rule 20 (ListaImprime -> ListaImprime COMA ItemImprime .)


state 93

    (24) Condicion -> SI LPAREN Expresion RPAREN Cuerpo PTOCOMA .

    ID              reduce using rule 24 (Condicion -> SI LPAREN Expresion RPAREN Cuerpo PTOCOMA .)
    SI              reduce using rule 24 (Condicion -> SI LPAREN Expresion RPAREN Cuerpo PTOCOMA .)
    MIENTRAS        reduce using rule 24 (Condicion -> SI LPAREN Expresion RPAREN Cuerpo PTOCOMA .)
    ESCRIBE         reduce using rule 24 (Condicion -> SI LPAREN Expresion RPAREN Cuerpo PTOCOMA .)
    LBRACE          reduce using rule 24 (Condicion -> SI LPAREN Expresion RPAREN Cuerpo PTOCOMA .)
    RBRACE          reduce using rule 24 (Condicion -> SI LPAREN Expresion RPAREN Cuerpo PTOCOMA .)


state 94

    (25) Condicion -> SI LPAREN Expresion RPAREN Cuerpo SINO . Cuerpo PTOCOMA
    (8) Cuerpo -> . LBRACE ListaEstatuto RBRACE

    LBRACE          shift and go to state 12

    Cuerpo                         shift and go to state 96

state 95

    (26) Ciclo -> MIENTRAS LPAREN Expresion RPAREN HAZ Cuerpo . PTOCOMA

    PTOCOMA         shift and go to state 97


state 96

    (25) Condicion -> SI LPAREN Expresion RPAREN Cuerpo SINO Cuerpo . PTOCOMA

    PTOCOMA         shift and go to state 98


state 97

    (26) Ciclo -> MIENTRAS LPAREN Expresion RPAREN HAZ Cuerpo PTOCOMA .

    ID              reduce using rule 26 (Ciclo -> MIENTRAS LPAREN Expresion RPAREN HAZ Cuerpo PTOCOMA .)
    SI              reduce using rule 26 (Ciclo -> MIENTRAS LPAREN Expresion RPAREN HAZ Cuerpo PTOCOMA .)
    MIENTRAS        reduce using rule 26 (Ciclo -> MIENTRAS LPAREN Expresion RPAREN HAZ Cuerpo PTOCOMA .)
    ESCRIBE         reduce using rule 26 (Ciclo -> MIENTRAS LPAREN Expresion RPAREN HAZ Cuerpo PTOCOMA .)
    LBRACE          reduce using rule 26 (Ciclo -> MIENTRAS LPAREN Expresion RPAREN HAZ Cuerpo PTOCOMA .)
    RBRACE          reduce using rule 26 (Ciclo -> MIENTRAS LPAREN Expresion RPAREN HAZ Cuerpo PTOCOMA .)


state 98

    (25) Condicion -> SI LPAREN Expresion RPAREN Cuerpo SINO Cuerpo PTOCOMA .

    ID              reduce using rule 25 (Condicion -> SI LPAREN Expresion RPAREN Cuerpo SINO Cuerpo PTOCOMA .)
    SI              reduce using rule 25 (Condicion -> SI LPAREN Expresion RPAREN Cuerpo SINO Cuerpo PTOCOMA .)
    MIENTRAS        reduce using rule 25 (Condicion -> SI LPAREN Expresion RPAREN Cuerpo SINO Cuerpo PTOCOMA .)
    ESCRIBE         reduce using rule 25 (Condicion -> SI LPAREN Expresion RPAREN Cuerpo SINO Cuerpo PTOCOMA .)
    LBRACE          reduce using rule 25 (Condicion -> SI LPAREN Expresion RPAREN Cuerpo SINO Cuerpo PTOCOMA .)
    RBRACE          reduce using rule 25 (Condicion -> SI LPAREN Expresion RPAREN Cuerpo SINO Cuerpo PTOCOMA .)

